StationCode,StationName,StationShortName,StationLocation,StationCity,StationLatitude,StationLongitude,MonitorChannel,MonitorName,MonitorTypeCode,MonitorTypeDescription,MonitorFullName
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,11,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,15,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,18,NO_ug,135,AS 3580.5.1,NO (ug/m3)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,28,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
2,Riccarton Road,Riccarton,"122 Riccarton Road, Riccarton, Christchurch 8041",Christchurch,-43.529753,172.5987,58,Benzene,235,Benzene 3M,Benzene 3M
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,7,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,22,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,24,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,44,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,45,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,46,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
3,Woolston,Woolston,"100 Rutherford Street, Woolston, Christchurch 8023",Christchurch,-43.557158,172.681276,47,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,7,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,16,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,20,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,30,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,31,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,32,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
4,Kaiapoi,Kaiapoi,"41A Peraki St, Kaiapoi 7630",Kaiapoi,-43.384643,172.6520,33,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,17,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,22,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,35,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,36,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,37,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
5,Rangiora,Rangiora,"41 Victoria St, Waimakariri, Rangiora 7400",Rangiora,-43.30754,172.5953,38,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,8,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,19,O3_ug/m3,167,Ozone ug,O3 (ug/m3)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,20,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,21,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
6,Lincoln,Lincoln,Crop and Seed Farm,Lincoln,-43.627559,172.469261,22,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,15,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,16,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,21,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,37,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,38,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,39,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,40,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,58,Aeth_880nm_(BC),68,Aeth_880nm,Aeth_880nm
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,71,NO_ug,135,AS 3580.5.1,NO (ug/m3)
7,Ashburton,Ashburton,"14 Cambridge St, Hampstead, Ashburton 7700",Ashburton,-43.912238,171.7552,72,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,10,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,20,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,25,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,44,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,45,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,46,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
9,Geraldine,Geraldine,"Cemetery, Huffey St, Geraldine 7930",Geraldine,-44.100181,171.2415,47,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,15,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,21,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,23,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,50,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,51,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,52,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,53,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,90,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
10,Timaru Anzac Square,Timaru,"Anzac Square, Rose St, Parkside, Timaru 7910",Timaru,-44.404483,171.2497,91,NO_ug,135,AS 3580.5.1,NO (ug/m3)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,15,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,16,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,42,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,43,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,44,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
11,Washdyke Flat Road,Washdyke,13 Washdyke Flat Rd,Washdyke,-44.356735,171.2363,45,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,2,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,3,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,6,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,15,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,19,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,20,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,23,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,24,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
12,Waimate Stadium,WaimateStadium,"Sport Stadium, Michael St",Waimate,-44.735729,171.0499,25,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,1,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,2,NO_ug,135,AS 3580.5.1,NO (ug/m3)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,3,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,7,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,8,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,12,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,13,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,14,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,15,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
36,Burnside,Burnside,"Orion, 388 Grahams Rd",Christchurch,-43.492848,172.5931,16,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,2,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,4,NO_ug,135,AS 3580.5.1,NO (ug/m3)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,5,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,12,RH,26,AS/NZS 3580.14 Section 4,Relative humidity (%)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,13,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,17,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,18,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,23,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,24,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
54,Timaru Grey Rd,Timaru Grey Rd,"Timaru Main School, Grey Road",Timaru,-44.399174,171.2462,25,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,1,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,3,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,4,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,23,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,28,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,29,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,30,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
64,Waimate Kennedy,WaimateKennedy,"Kennedy Crescent, Waimate 7924",Waimate,-44.732609,171.049835,31,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,15,CO_(mg),49,AS 3580.7.1,CO (mg/m3)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,16,SO2_(ug),88,AS 3580.4.1,SO2 (ug/m3)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,42,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,43,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,44,WEB_Temp6m,170,Temperature 6m ,Temperature 6m (DegC)
77,Washdyke Alpine,Washdyke,"31 Meadows Road, Washdyke, Timaru 7910",Washdyke,-44.356199,171.242334,45,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,1,Wind Speed V,18,AS/NZS 3580.14 Section 2,Wind speed (m/s)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,2,Wind Dir V,19,AS/NZS 3580.14 Section 2,Wind direction (Deg)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,5,Wind_Max,23,AS/NZS 3580.14 Section 2,Wind maximum (m/s)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,17,NO2_(ug),102,NO2 ug,NO2 (ug/m3)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,27,WEB_PM10,168,PM10 (ug/m3),PM10 (ug/m3)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,28,WEB_PM2.5,171,PM2.5 (ug/m3),PM2.5 (ug/m3)
87,St Albans EP,English Park,"English Park, 127 Cranford St, St Albans, Christch",Christchurch,-43.508568,172.635855,29,WEB_Temp2m,169,Temperature 2m ,Temperature 2m (DegC)
